ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10824140,JA125390,01/22/2017 10:00:00 AM,039XX W LAWRENCE AVE,1680,GAMBLING,OTHER,RESTAURANT,true,false,1723,017,39,14,19,1149058,1931603,2017,02/14/2017 03:49:42 PM,41.968249849,-87.727306531,"(41.968249849, -87.727306531)"
10835996,JA137871,02/01/2017 01:47:00 PM,015XX W WASHBURNE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1233,012,2,28,19,1166057,1894467,2017,02/14/2017 03:49:42 PM,41.865999427,-87.665864974,"(41.865999427, -87.665864974)"
10844263,JA146716,02/08/2017 04:25:00 PM,013XX N HUDSON AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1821,018,27,8,19,1173068,1909520,2017,02/15/2017 03:56:10 PM,41.907153315,-87.639680572,"(41.907153315, -87.639680572)"
10844545,JA147622,02/09/2017 02:35:00 PM,0000X S SPRINGFIELD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1122,011,28,26,19,1150397,1899626,2017,02/16/2017 03:49:36 PM,41.880476036,-87.723219647,"(41.880476036, -87.723219647)"
10844837,JA148011,02/09/2017 07:49:00 PM,009XX W 83RD ST,1661,GAMBLING,GAME/DICE,APARTMENT,true,false,0613,006,21,71,19,1171511,1849799,2017,02/16/2017 03:49:36 PM,41.74330766,-87.647152195,"(41.74330766, -87.647152195)"
10853833,JA158458,02/18/2017 12:30:00 PM,039XX W GRENSHAW ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,29,19,1150328,1894751,2017,02/25/2017 03:56:47 PM,41.86709983,-87.723600169,"(41.86709983, -87.723600169)"
10855528,JA160757,02/20/2017 12:33:00 PM,039XX W GRENSHAW ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,29,19,1150300,1894750,2017,02/27/2017 03:56:40 PM,41.867097632,-87.723702988,"(41.867097632, -87.723702988)"
10856885,JA162341,02/21/2017 04:16:00 PM,069XX S WOLCOTT AVE,1661,GAMBLING,GAME/DICE,OTHER,true,false,0735,007,17,67,19,1164887,1858588,2017,02/28/2017 04:05:09 PM,41.767568306,-87.671175092,"(41.767568306, -87.671175092)"
10857762,JA163293,02/22/2017 01:40:00 PM,001XX N LAPORTE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1532,015,28,25,19,1143350,1900754,2017,03/01/2017 03:52:50 PM,41.883705962,-87.749067634,"(41.883705962, -87.749067634)"
10860496,JA166192,02/24/2017 07:45:00 PM,0000X E 112TH PL,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0531,005,9,49,19,1178610,1830387,2017,03/03/2017 03:50:55 PM,41.689880287,-87.621729073,"(41.689880287, -87.621729073)"
10870992,JA178861,03/07/2017 07:45:00 PM,032XX W WALNUT ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1123,011,28,27,19,1154739,1901446,2017,03/14/2017 03:58:07 PM,41.885384489,-87.707227401,"(41.885384489, -87.707227401)"
10875220,JA183551,03/11/2017 02:25:00 PM,039XX W GRENSHAW ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,29,19,1150335,1894751,2017,03/18/2017 03:49:14 PM,41.867099694,-87.723574471,"(41.867099694, -87.723574471)"
10890521,JA201323,03/26/2017 03:05:00 PM,019XX S TRUMBULL AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1024,010,24,29,19,1153728,1890309,2017,04/02/2017 03:54:47 PM,41.854843535,-87.711236387,"(41.854843535, -87.711236387)"
10895897,JA206656,03/30/2017 09:15:00 PM,058XX N LINCOLN AVE,1651,GAMBLING,GAME/CARDS,RESTAURANT,true,false,2011,020,40,2,19,1155978,1938484,2017,04/06/2017 03:56:56 PM,41.986994535,-87.701675419,"(41.986994535, -87.701675419)"
10897301,JA208535,04/01/2017 11:51:00 AM,031XX W ARTHINGTON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1134,011,24,27,19,1155637,1895870,2017,04/08/2017 03:49:53 PM,41.870065355,-87.70407989,"(41.870065355, -87.70407989)"
10897514,JA208944,04/01/2017 05:34:00 PM,015XX N LEAMINGTON AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,2533,025,37,25,19,1141756,1909795,2017,04/08/2017 03:49:53 PM,41.908545164,-87.754697111,"(41.908545164, -87.754697111)"
10898631,JA210303,04/02/2017 10:15:00 PM,052XX W ADAMS ST,1661,GAMBLING,GAME/DICE,RESIDENCE PORCH/HALLWAY,true,false,1522,015,29,25,19,1141351,1898827,2017,04/09/2017 03:57:12 PM,41.878455143,-87.7564558,"(41.878455143, -87.7564558)"
10900782,JA212383,04/04/2017 03:44:00 PM,048XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1533,015,28,25,19,1144257,1898896,2017,04/11/2017 03:57:40 PM,41.878590393,-87.74578372,"(41.878590393, -87.74578372)"
10903661,JA215537,04/07/2017 03:17:00 AM,004XX N CLARK ST,1680,GAMBLING,OTHER,BAR OR TAVERN,true,false,1831,018,42,8,19,1175463,1903198,2017,04/14/2017 03:50:04 PM,41.889751946,-87.631072891,"(41.889751946, -87.631072891)"
10905404,JA217705,04/08/2017 07:30:00 PM,030XX W LEXINGTON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1134,011,28,27,19,1156228,1896546,2017,04/15/2017 03:52:51 PM,41.87190846,-87.701891882,"(41.87190846, -87.701891882)"
10907505,JA220124,04/10/2017 06:43:00 PM,033XX W FLOURNOY ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1134,011,24,27,19,1154242,1896836,2017,04/17/2017 04:10:24 PM,41.87274411,-87.709175599,"(41.87274411, -87.709175599)"
10908752,JA221490,04/11/2017 09:15:00 PM,038XX W MAYPOLE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1122,011,28,26,19,1150686,1900938,2017,04/18/2017 03:59:10 PM,41.884070664,-87.722124148,"(41.884070664, -87.722124148)"
10911731,JA224340,04/14/2017 10:48:00 AM,007XX N CHRISTIANA AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1121,011,27,23,19,1153909,1904776,2017,04/21/2017 03:50:30 PM,41.894538914,-87.710186524,"(41.894538914, -87.710186524)"
10912308,JA225122,04/14/2017 08:40:00 PM,038XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1122,011,28,26,19,1150817,1898737,2017,04/21/2017 03:50:30 PM,41.878028319,-87.721700699,"(41.878028319, -87.721700699)"
10913156,JA226314,04/15/2017 08:05:00 PM,033XX W VAN BUREN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1134,011,28,27,19,1154253,1897830,2017,04/22/2017 03:52:16 PM,41.875471531,-87.709108672,"(41.875471531, -87.709108672)"
10913964,JA227360,04/16/2017 06:30:00 PM,032XX W WALNUT ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1123,011,28,27,19,1154797,1901447,2017,04/23/2017 03:49:01 PM,41.885386072,-87.707014386,"(41.885386072, -87.707014386)"
10919938,JA233253,04/21/2017 10:10:00 AM,070XX S PAULINA ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0735,007,17,67,19,1166227,1858056,2017,04/28/2017 03:58:42 PM,41.766080013,-87.666278518,"(41.766080013, -87.666278518)"
10923389,JA237675,04/24/2017 06:39:00 PM,015XX W WASHBURNE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1233,012,2,28,19,1166283,1894477,2017,05/01/2017 03:53:39 PM,41.866022043,-87.665035028,"(41.866022043, -87.665035028)"
10923428,JA237757,04/24/2017 07:54:00 PM,011XX N HAMLIN AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1112,011,27,23,19,1150837,1907397,2017,05/01/2017 03:53:39 PM,41.901791872,-87.721400499,"(41.901791872, -87.721400499)"
10923537,JA237907,04/24/2017 09:57:00 PM,062XX S MAPLEWOOD AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0825,008,15,66,19,1160441,1863266,2017,05/01/2017 03:53:39 PM,41.780498171,-87.687342915,"(41.780498171, -87.687342915)"
10924879,JA239380,04/25/2017 11:50:00 PM,054XX W ADAMS ST,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),true,false,1522,015,29,25,19,1140309,1898802,2017,05/02/2017 03:50:33 PM,41.878405695,-87.760282469,"(41.878405695, -87.760282469)"
10926028,JA240461,04/26/2017 06:50:00 PM,063XX S ARTESIAN AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0825,008,15,66,19,1161127,1862600,2017,05/03/2017 03:53:47 PM,41.778656405,-87.684846319,"(41.778656405, -87.684846319)"
10928211,JA242791,04/28/2017 02:35:00 PM,048XX W FULTON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1532,015,28,25,19,1144218,1901500,2017,05/05/2017 03:50:30 PM,41.885736814,-87.74586147,"(41.885736814, -87.74586147)"
10928234,JA242734,04/28/2017 01:19:00 PM,039XX W GRENSHAW ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,29,19,1150341,1894751,2017,05/05/2017 03:50:30 PM,41.867099577,-87.723552444,"(41.867099577, -87.723552444)"
10928626,JA243374,04/28/2017 09:30:00 PM,039XX W ARTHINGTON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,26,19,1150180,1895743,2017,05/05/2017 03:50:30 PM,41.869824877,-87.724117657,"(41.869824877, -87.724117657)"
10934612,JA250908,05/04/2017 06:52:00 PM,025XX W LITHUANIAN PLAZA CT,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0832,008,15,66,19,1160725,1858818,2017,05/11/2017 03:49:38 PM,41.768286371,-87.686424382,"(41.768286371, -87.686424382)"
10934766,JA250998,05/04/2017 08:00:00 PM,0000X N LECLAIRE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1533,015,28,25,19,1142385,1899723,2017,05/11/2017 03:49:38 PM,41.880894745,-87.752636861,"(41.880894745, -87.752636861)"
10936764,JA253441,05/06/2017 06:34:00 PM,040XX W CARROLL AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1114,011,28,26,19,1149404,1901929,2017,05/13/2017 03:48:31 PM,41.886815035,-87.726806109,"(41.886815035, -87.726806109)"
10938662,JA255958,05/08/2017 07:17:00 PM,078XX S WESTERN AVE,1661,GAMBLING,GAME/DICE,CTA BUS STOP,true,false,0835,008,18,70,19,1161741,1852550,2017,05/15/2017 03:54:29 PM,41.751065032,-87.682873958,"(41.751065032, -87.682873958)"
10939630,JA257255,05/09/2017 06:58:00 PM,065XX S GREEN ST,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),true,false,0723,007,20,68,19,1171764,1861420,2017,05/16/2017 03:52:21 PM,41.775191608,-87.645884924,"(41.775191608, -87.645884924)"
10943009,JA261232,05/12/2017 06:00:00 PM,039XX W GRENSHAW ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,29,19,1150335,1894751,2017,05/19/2017 03:52:48 PM,41.867099694,-87.723574471,"(41.867099694, -87.723574471)"
10943842,JA262457,05/13/2017 05:15:00 PM,085XX S CARPENTER ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0613,006,21,71,19,1170808,1848158,2017,05/20/2017 03:49:22 PM,41.738819886,-87.649775783,"(41.738819886, -87.649775783)"
10943997,JA262561,05/13/2017 06:50:00 PM,025XX W LITHUANIAN PLAZA CT,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0832,008,15,66,19,1160712,1858818,2017,05/20/2017 03:49:22 PM,41.768286639,-87.686472033,"(41.768286639, -87.686472033)"
10945609,JA264812,05/15/2017 03:44:00 PM,007XX N CHRISTIANA AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1121,011,27,23,19,1153910,1904742,2017,05/22/2017 03:58:12 PM,41.894445595,-87.710183758,"(41.894445595, -87.710183758)"
10946869,JA266188,05/16/2017 02:30:00 PM,008XX N RIDGEWAY AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1112,011,27,23,19,1151236,1905273,2017,05/23/2017 03:50:10 PM,41.895955585,-87.719990688,"(41.895955585, -87.719990688)"
10948365,JA267783,05/17/2017 03:44:00 PM,039XX W GRENSHAW ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,29,19,1150355,1894752,2017,05/24/2017 03:52:36 PM,41.867102048,-87.723501022,"(41.867102048, -87.723501022)"
10950176,JA269765,05/18/2017 06:30:00 PM,004XX N AVERS AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1122,011,27,23,19,1150643,1902782,2017,05/25/2017 03:51:51 PM,41.889131636,-87.722233828,"(41.889131636, -87.722233828)"
10950364,JA270023,05/19/2017 01:06:00 AM,039XX W VAN BUREN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,26,19,1150266,1897736,2017,05/26/2017 03:49:56 PM,41.87529222,-87.72374996,"(41.87529222, -87.72374996)"
10951481,JA271139,05/19/2017 06:35:00 PM,015XX S CHRISTIANA AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1021,010,24,29,19,1154285,1892181,2017,05/26/2017 03:49:56 PM,41.859969423,-87.709141993,"(41.859969423, -87.709141993)"
10952285,JA272277,05/20/2017 06:01:00 PM,075XX S STEWART AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0623,006,17,69,19,1174930,1855016,2017,05/27/2017 03:52:34 PM,41.757548256,-87.634469566,"(41.757548256, -87.634469566)"
10954410,JA275023,05/22/2017 07:30:00 PM,0000X N LECLAIRE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1533,015,28,25,19,1142385,1899733,2017,05/29/2017 03:53:27 PM,41.880922186,-87.752636613,"(41.880922186, -87.752636613)"
10958861,JA280223,05/26/2017 04:05:00 PM,057XX S RACINE AVE,1661,GAMBLING,GAME/DICE,PARK PROPERTY,true,false,0712,007,16,68,19,1169300,1866734,2017,06/02/2017 03:54:37 PM,41.789827555,-87.654763892,"(41.789827555, -87.654763892)"
10960639,JA282703,05/28/2017 03:22:00 PM,012XX W 73RD PL,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0734,007,17,67,19,1169094,1856038,2017,06/04/2017 03:51:15 PM,41.760480866,-87.655828204,"(41.760480866, -87.655828204)"
10960811,JA282964,05/28/2017 07:37:00 PM,039XX W JACKSON BLVD,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1122,011,28,26,19,1150169,1898397,2017,06/04/2017 03:51:15 PM,41.877107968,-87.724088882,"(41.877107968, -87.724088882)"
10960884,JA283059,05/28/2017 09:26:00 PM,064XX S TALMAN AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0825,008,15,66,19,1159818,1861804,2017,06/04/2017 03:51:15 PM,41.776499057,-87.689667076,"(41.776499057, -87.689667076)"
10965204,JA287762,06/01/2017 10:07:00 AM,057XX S RACINE AVE,1661,GAMBLING,GAME/DICE,PARK PROPERTY,true,false,0712,007,16,68,19,1169300,1866734,2017,06/08/2017 03:47:46 PM,41.789827555,-87.654763892,"(41.789827555, -87.654763892)"
10966645,JA289415,06/02/2017 01:00:00 PM,0000X S WHIPPLE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1124,011,28,27,19,1156166,1899670,2017,06/09/2017 03:57:47 PM,41.880482282,-87.70203515,"(41.880482282, -87.70203515)"
10967145,JA290155,06/02/2017 10:22:00 PM,063XX S ARTESIAN AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0825,008,15,66,19,1161127,1862600,2017,06/09/2017 03:57:47 PM,41.778656405,-87.684846319,"(41.778656405, -87.684846319)"
10967814,JA291068,06/03/2017 03:40:00 PM,039XX W GRENSHAW ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,29,19,1150341,1894751,2017,06/10/2017 03:49:36 PM,41.867099577,-87.723552444,"(41.867099577, -87.723552444)"
10967847,JA291124,06/03/2017 04:27:00 PM,004XX W 77TH ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0621,006,17,69,19,1174711,1853873,2017,06/10/2017 03:49:36 PM,41.754416604,-87.635306156,"(41.754416604, -87.635306156)"
10968596,JA292179,06/04/2017 01:20:00 PM,033XX W GLADYS AVE,1661,GAMBLING,GAME/DICE,PARK PROPERTY,true,false,1134,011,28,27,19,1154354,1898103,2017,06/11/2017 03:48:17 PM,41.876218655,-87.708730543,"(41.876218655, -87.708730543)"
10969062,JA292862,06/04/2017 10:30:00 PM,046XX W ERIE ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1111,011,28,25,19,1145176,1903909,2017,06/11/2017 03:48:17 PM,41.892329337,-87.742282525,"(41.892329337, -87.742282525)"
10969872,JA293626,06/05/2017 02:15:00 PM,062XX S MAY ST,1661,GAMBLING,GAME/DICE,VACANT LOT/LAND,true,false,0712,007,16,68,19,1169723,1863368,2017,06/12/2017 03:54:53 PM,41.780581683,-87.653310489,"(41.780581683, -87.653310489)"
10971322,JA295266,06/06/2017 03:33:00 PM,008XX N CENTRAL PARK AVE,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),true,false,1121,011,27,23,19,1152230,1905375,2017,06/13/2017 03:52:27 PM,41.896215926,-87.716337217,"(41.896215926, -87.716337217)"
10974493,JA298650,06/08/2017 08:59:00 PM,004XX W 75TH ST,1661,GAMBLING,GAME/DICE,ALLEY,true,false,0732,007,17,68,19,1174481,1855196,2017,06/15/2017 03:50:34 PM,41.758052195,-87.636109738,"(41.758052195, -87.636109738)"
10975512,JA299962,06/09/2017 07:23:00 PM,025XX W LITHUANIAN PLAZA CT,1661,GAMBLING,GAME/DICE,ALLEY,true,false,0832,008,15,66,19,1160712,1858818,2017,06/16/2017 03:52:30 PM,41.768286639,-87.686472033,"(41.768286639, -87.686472033)"
10976150,JA300829,06/10/2017 01:36:00 PM,039XX W GRENSHAW ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1132,011,24,29,19,1150355,1894752,2017,06/17/2017 03:52:27 PM,41.867102048,-87.723501022,"(41.867102048, -87.723501022)"
10977415,JA302627,06/11/2017 06:51:00 PM,0000X W 110TH PL,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0513,005,34,49,19,1177900,1831694,2017,06/18/2017 03:50:54 PM,41.693482951,-87.624288995,"(41.693482951, -87.624288995)"
10977609,JA302927,06/12/2017 12:13:00 AM,032XX W WALNUT ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1123,011,28,27,19,1154843,1901448,2017,06/19/2017 03:53:20 PM,41.885387895,-87.706845438,"(41.885387895, -87.706845438)"
10980111,JA305204,06/13/2017 02:30:00 PM,001XX N LECLAIRE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1532,015,28,25,19,1142368,1900216,2017,06/20/2017 03:51:28 PM,41.882247914,-87.752687037,"(41.882247914, -87.752687037)"
10980529,JA305844,06/13/2017 08:10:00 PM,055XX W OHIO ST,1651,GAMBLING,GAME/CARDS,PARKING LOT/GARAGE(NON.RESID.),true,false,1524,015,37,25,19,1139173,1903421,2017,06/20/2017 03:51:28 PM,41.891101561,-87.764341225,"(41.891101561, -87.764341225)"
10982010,JA307373,06/14/2017 10:41:00 PM,064XX S TALMAN AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0825,008,15,66,19,1159819,1861777,2017,06/21/2017 03:52:13 PM,41.776424945,-87.689664151,"(41.776424945, -87.689664151)"
10982821,JA308023,06/15/2017 01:15:00 PM,013XX N HUDSON AVE,1661,GAMBLING,GAME/DICE,STREET,true,false,1821,018,27,8,19,1173068,1909520,2017,06/22/2017 03:56:17 PM,41.907153315,-87.639680572,"(41.907153315, -87.639680572)"
10983183,JA308552,06/15/2017 06:25:00 PM,062XX S LAFLIN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0713,007,16,67,19,1167401,1863415,2017,06/22/2017 03:56:17 PM,41.780760731,-87.661822015,"(41.780760731, -87.661822015)"
10983207,JA308641,06/15/2017 07:35:00 PM,078XX S WESTERN AVE,1661,GAMBLING,GAME/DICE,CTA BUS STOP,true,false,0835,008,18,70,19,1161741,1852550,2017,06/22/2017 03:56:17 PM,41.751065032,-87.682873958,"(41.751065032, -87.682873958)"
10984622,JA310191,06/16/2017 07:49:00 PM,064XX S LAFLIN ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0725,007,17,67,19,1167440,1862103,2017,06/23/2017 03:52:20 PM,41.777159603,-87.661716601,"(41.777159603, -87.661716601)"
10985251,JA311059,06/17/2017 01:51:00 PM,072XX S ARTESIAN AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0832,008,18,66,19,1161297,1856541,2017,06/24/2017 03:50:57 PM,41.762026129,-87.684390684,"(41.762026129, -87.684390684)"
10987612,JA314225,06/19/2017 06:03:00 PM,054XX W HADDON AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1524,015,37,25,19,1139814,1907131,2017,06/26/2017 04:00:12 PM,41.901270563,-87.761896363,"(41.901270563, -87.761896363)"
10989948,JA316599,06/21/2017 01:27:00 PM,078XX S WESTERN AVE,1661,GAMBLING,GAME/DICE,CTA BUS STOP,true,false,0835,008,18,70,19,1161741,1852550,2017,06/28/2017 03:55:12 PM,41.751065032,-87.682873958,"(41.751065032, -87.682873958)"
10991733,JA318546,06/22/2017 08:19:00 PM,049XX W ADAMS ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1533,015,28,25,19,1143631,1898881,2017,06/29/2017 03:52:44 PM,41.878560968,-87.748082667,"(41.878560968, -87.748082667)"
10992737,JA319286,06/23/2017 12:27:00 PM,010XX N AVERS AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1112,011,27,23,19,1150528,1906671,2017,06/30/2017 03:55:30 PM,41.899805698,-87.722554488,"(41.899805698, -87.722554488)"
10994508,JA321899,06/25/2017 12:05:00 PM,088XX S COTTAGE GROVE AVE,1661,GAMBLING,GAME/DICE,OTHER,true,false,0632,006,8,44,19,1183113,1846339,2017,07/02/2017 03:55:24 PM,41.733551299,-87.604749489,"(41.733551299, -87.604749489)"
10994814,JA322390,06/25/2017 06:37:00 PM,020XX W 69TH PL,1661,GAMBLING,GAME/DICE,RESIDENTIAL YARD (FRONT/BACK),true,false,0735,007,17,67,19,1163937,1858564,2017,07/02/2017 03:55:24 PM,41.767522463,-87.674657944,"(41.767522463, -87.674657944)"
10998996,JA326231,06/28/2017 02:25:00 PM,036XX W DIVISION ST,1661,GAMBLING,GAME/DICE,STREET,true,false,1112,011,27,23,19,1151683,1907749,2017,07/05/2017 03:54:44 PM,41.902741192,-87.718283745,"(41.902741192, -87.718283745)"
10999320,JA326658,06/28/2017 06:20:00 PM,039XX W JACKSON BLVD,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1122,011,28,26,19,1150169,1898397,2017,07/05/2017 03:54:44 PM,41.877107968,-87.724088882,"(41.877107968, -87.724088882)"
11003370,JA331544,07/02/2017 02:15:00 PM,007XX N LAWNDALE AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1112,011,27,23,19,1151587,1904667,2017,07/09/2017 03:51:20 PM,41.894285768,-87.718717474,"(41.894285768, -87.718717474)"
11003463,JA331696,07/02/2017 04:15:00 PM,072XX S ARTESIAN AVE,1661,GAMBLING,GAME/DICE,ALLEY,true,false,0832,008,18,66,19,1161297,1856534,2017,07/09/2017 03:51:20 PM,41.76200692,-87.684390878,"(41.76200692, -87.684390878)"
11003509,JA331736,07/02/2017 04:21:00 PM,070XX S PAULINA ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0735,007,17,67,19,1166228,1858016,2017,07/09/2017 03:51:20 PM,41.765970227,-87.666275989,"(41.765970227, -87.666275989)"
11004370,JA332754,07/03/2017 01:23:00 PM,056XX W MADISON ST,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,1513,015,29,25,19,1138782,1899457,2017,07/10/2017 03:57:27 PM,41.880230942,-87.765873466,"(41.880230942, -87.765873466)"
11004509,JA332984,07/03/2017 03:25:00 PM,020XX W 69TH PL,1680,GAMBLING,OTHER,SIDEWALK,true,false,0735,007,17,67,19,1164039,1858566,2017,07/10/2017 03:57:27 PM,41.767525807,-87.674284012,"(41.767525807, -87.674284012)"
11010618,JA340191,07/08/2017 09:20:00 PM,088XX S ESCANABA AVE,1661,GAMBLING,GAME/DICE,SIDEWALK,true,false,0423,004,10,46,19,1196923,1846896,2017,07/15/2017 03:51:24 PM,41.734747817,-87.554139022,"(41.734747817, -87.554139022)"
11012826,JA342762,07/10/2017 08:03:00 PM,008XX N MONTICELLO AVE,1651,GAMBLING,GAME/CARDS,SIDEWALK,true,false,1112,011,27,23,19,1151901,1905266,2017,07/17/2017 03:54:55 PM,41.895923306,-87.717548451,"(41.895923306, -87.717548451)"
